campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
1,G0,Physical Data Foundation,v0.2,1,00,PHYSICAL_SCHEMA,02_G0/sql/00_msbf_physical_schema_v0_2.sql,0b831b1f8d46fde7adc88965e84117f7ab22207f43938360efc25fc4d8b51366,EMPTY_DATABASE,SELF_MANAGED_TRANSACTION,YES,YES,NO,Schema completes without error; commit,CHECKPOINT_QUERY_TO_BE_COMPILED,CAPTURE_CHECKPOINT,Do not rerun against a populated accepted database,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
2,G0,Physical Data Foundation,v0.2,2,01,REFERENCE_SEED,02_G0/sql/01_msbf_reference_parameter_seed_v0_2.sql,2a911a455d6515f6ce1d02638d5e63aeb33af607fe1a2a9ea6ed3d98ca5608ca,EMPTY_DATABASE,SELF_MANAGED_TRANSACTION,YES,YES,NO,Accepted structural and seed counts; idempotent repeatability,CHECKPOINT_QUERY_TO_BE_COMPILED,CAPTURE_CHECKPOINT,May rerun only to verify idempotent seed counts before downstream population,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
3,G0,Physical Data Foundation,v0.2,3,G0V,FOUNDATION_VALIDATION,02_G0/tests/MSBF_Physical_Foundation_Live_Execution_Validation_Report_v0_2.sql,4d51306b3bed93b73c10cb55c479fdda55b8bb30506bbec8b2b6039190130362,EMPTY_DATABASE,READ_ONLY_OR_REPORTING,YES,YES,NO,Single-row validation matches accepted G0 structural values,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
4,G1,Governed Run Control,v0.2,1,00,PREFLIGHT,03_G1/tests/00_msbf_g1_preflight_validation_v0_2.sql,db9e46946a1f4f003a7b2fd5700222e0f0afc0475ab8569e77410dbd9d3e8400,G0_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Safe before G1 bootstrap only,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
5,G1,Governed Run Control,v0.2,2,02,RUN_BOOTSTRAP,03_G1/sql/02_msbf_g1_run_configuration_bootstrap_v0_2.sql,e2638e11729f733c0bcc80a31bdd02ffd091bf0698614050da463c797d0de74a,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,run_status=READY_FOR_G1_VALIDATION; planned_merchant_count=750,CHECKPOINT_QUERY_TO_BE_COMPILED,CAPTURE_CHECKPOINT,Do not rerun after accepted G1 unless new run version,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
6,G1,Governed Run Control,v0.2,3,03,PARAMETER_PROFILE_SNAPSHOT,03_G1/sql/03_msbf_g1_parameter_resolution_and_profile_snapshot_v0_2.sql,2f277f45efa96a34fe6a8d53c4784fa314cf988aa273bea3071a6a51e42154e3,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,401 parameter rows; 18 profile rows; zero blocking errors,CHECKPOINT_QUERY_TO_BE_COMPILED,CAPTURE_HASH_CHECKPOINT,Rerun once before acceptance for repeatability only,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
7,G1,Governed Run Control,v0.2,4,04,SOURCE_CONTRACT_SNAPSHOT,03_G1/sql/04_msbf_g1_source_contract_snapshot_v0_2.sql,5d33b84bf999ddd97c285112dc41e58c4a2642ddc23aafc0c71a58cf266c5570,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7 source snapshots; all CONTRACT_READY_PRE_GENERATION,CHECKPOINT_QUERY_TO_BE_COMPILED,CAPTURE_HASH_CHECKPOINT,Rerun once before acceptance for repeatability only,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
8,G1,Governed Run Control,v0.2,5,05,POSITIVE_VALIDATION,03_G1/sql/05_msbf_g1_readiness_validation_v0_2.sql,e8c811f37d9cd690bafbbf2d5d6416d3e8d13a211c80c0dee930c3dcb3475792,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20/20 PASS; run_status=G1_VALIDATED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,May rerun before acceptance after governed correction,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
9,G1,Governed Run Control,v0.2,6,06,NEGATIVE_CONTROLS,03_G1/sql/06_msbf_g1_negative_control_tests_v0_2.sql,819f798d7b67360e586eb067efc5b288c2d2c53ee86303ff115173e9fd263dd7,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,3/3 PASS; run remains G1_VALIDATED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,May rerun before acceptance,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
10,G1,Governed Run Control,v0.2,7,07,ACCEPTANCE_FINALIZER,03_G1/sql/07_msbf_g1_acceptance_finalize_v0_2.sql,a3cf0d1abb655b068105b5c51227718c14cad5634acede543cd55f2ca597a814,G0_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,G1_READY; READY_FOR_GENERATION; gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,No routine rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
