campaign_code,source_code,partner_channel_id,campaign_family,campaign_type,campaign_name,submitted_applications,primary_cost_component,cost_basis,quantity_source,unit_cost,conditional_rate,owner,vendor,always_on_flag,funnel_profile
ACQ_PROC_PORTAL_ALWAYS_ON,SRC_PROC_PORTAL,CH_PROCESSOR_DIRECT,PROCESSOR_DIRECT,ALWAYS_ON_EMBEDDED,Processor Portal Always-On,105,CAMPAIGN_OVERHEAD_COST,FIXED_CAMPAIGN,FIXED,4200.0,0.006,Processor Partnerships,VENDOR_PROCESSOR_01,True,WARM
ACQ_PROC_EMAIL_OUTREACH,SRC_PROC_EMAIL,CH_PROCESSOR_DIRECT,PROCESSOR_DIRECT,OWNED_OUTREACH,Processor Email Outreach,90,AGENCY_CREATIVE_TECH_COST,FIXED_CAMPAIGN,FIXED,3600.0,0.006,Processor Partnerships,VENDOR_PROCESSOR_01,False,WARM
ACQ_PROC_AM_REFERRAL,SRC_PROC_ACCOUNT_MANAGER,CH_PROCESSOR_DIRECT,PROCESSOR_DIRECT,RELATIONSHIP_REFERRAL,Processor Account-Manager Referral,60,INTERNAL_SALES_RM_COST,INTERNAL_LABOR_HOUR,LABOR_HOURS,75.0,0.006,Processor Partnerships,VENDOR_PROCESSOR_01,True,RELATIONSHIP
ACQ_BANK_RM_ALWAYS_ON,SRC_BANK_RELATIONSHIP_MANAGER,CH_BANK_RELATIONSHIP,BANK_RELATIONSHIP,RELATIONSHIP_REFERRAL,Relationship Manager Always-On,65,INTERNAL_SALES_RM_COST,INTERNAL_LABOR_HOUR,LABOR_HOURS,75.0,0.004,Business Banking,INTERNAL_BANK,True,RELATIONSHIP
ACQ_BANK_BRANCH_OUTREACH,SRC_BANK_BRANCH_BANKER,CH_BANK_RELATIONSHIP,BANK_RELATIONSHIP,RELATIONSHIP_OUTREACH,Branch Business Banker Outreach,45,INTERNAL_SALES_RM_COST,INTERNAL_LABOR_HOUR,LABOR_HOURS,75.0,0.004,Business Banking,INTERNAL_BANK,False,RELATIONSHIP
ACQ_BANK_TREASURY_XSELL,SRC_BANK_TREASURY_CROSS_SELL,CH_BANK_RELATIONSHIP,BANK_RELATIONSHIP,CROSS_SELL,Treasury and Merchant Services Cross-Sell,25,INTERNAL_SALES_RM_COST,INTERNAL_LABOR_HOUR,LABOR_HOURS,75.0,0.004,Treasury Management,INTERNAL_BANK,True,RELATIONSHIP
ACQ_DIGITAL_PAID_SEARCH_BRAND,SRC_DIGITAL_PAID_SEARCH,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,PAID_SEARCH,Paid Search — Brand,30,PAID_MEDIA_COST,PER_CLICK_OR_RESPONSE,ENGAGED,5.0,0.008,Digital Acquisition,VENDOR_MEDIA_01,False,PAID_DIGITAL
ACQ_DIGITAL_PAID_SEARCH_NONBRAND,SRC_DIGITAL_PAID_SEARCH,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,PAID_SEARCH,Paid Search — Nonbrand,25,PAID_MEDIA_COST,PER_CLICK_OR_RESPONSE,ENGAGED,7.0,0.008,Digital Acquisition,VENDOR_MEDIA_01,False,PAID_DIGITAL
ACQ_DIGITAL_ORGANIC_ALWAYS_ON,SRC_DIGITAL_ORGANIC_SEARCH,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,ORGANIC_SEARCH,Organic Search Always-On,25,AGENCY_CREATIVE_TECH_COST,FIXED_CAMPAIGN,FIXED,4200.0,0.008,Digital Acquisition,INTERNAL_DIGITAL,True,OWNED_ORGANIC
ACQ_DIGITAL_PAID_SOCIAL,SRC_DIGITAL_PAID_SOCIAL,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,PAID_SOCIAL_DISPLAY,Paid Social and Display,20,PAID_MEDIA_COST,PER_CLICK_OR_RESPONSE,ENGAGED,4.0,0.008,Digital Acquisition,VENDOR_MEDIA_02,False,PAID_DIGITAL
ACQ_DIGITAL_DIRECT_NAV,SRC_DIGITAL_DIRECT_NAV,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,OWNED_DIRECT,Direct Navigation Always-On,20,CAMPAIGN_OVERHEAD_COST,ALLOCATED_OVERHEAD,FIXED,3000.0,0.008,Digital Acquisition,INTERNAL_DIGITAL,True,OWNED_ORGANIC
ACQ_DIGITAL_EMAIL_RETARGET,SRC_DIGITAL_EMAIL_RETARGET,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,OWNED_EMAIL,Email and Retargeting,15,AGENCY_CREATIVE_TECH_COST,FIXED_CAMPAIGN,FIXED,3600.0,0.008,Digital Acquisition,INTERNAL_DIGITAL,False,OWNED_ORGANIC
ACQ_DIGITAL_DIRECT_MAIL,SRC_DIGITAL_DIRECT_MAIL,CH_DIGITAL_DIRECT,DIGITAL_DIRECT,DIRECT_MAIL,Prospect Direct Mail,15,DIRECT_MAIL_EVENT_OUTBOUND_COST,PER_IMPRESSION_OR_DELIVERY,DELIVERED,0.85,0.008,Direct Marketing,VENDOR_MAIL_01,False,PAID_DIGITAL
ACQ_PARTNER_SOFTWARE_PLATFORM,SRC_PARTNER_SOFTWARE_PLATFORM,CH_STRATEGIC_PARTNER,STRATEGIC_PARTNER,PLATFORM_REFERRAL,Software Platform Referral,50,CAMPAIGN_OVERHEAD_COST,ALLOCATED_OVERHEAD,FIXED,5000.0,0.02,Strategic Partnerships,VENDOR_PLATFORM_01,True,PARTNER
ACQ_PARTNER_ASSOCIATION,SRC_PARTNER_ASSOCIATION,CH_STRATEGIC_PARTNER,STRATEGIC_PARTNER,ASSOCIATION_REFERRAL,Association Referral Program,40,ACQUISITION_INCENTIVE_COST,PER_SUBMITTED_APPLICATION,SUBMITTED,50.0,0.02,Strategic Partnerships,VENDOR_ASSOC_01,False,PARTNER
ACQ_PARTNER_MERCHANT_SERVICES,SRC_PARTNER_MERCHANT_SERVICES,CH_STRATEGIC_PARTNER,STRATEGIC_PARTNER,MERCHANT_SERVICES_REFERRAL,Merchant Services Partner Referral,30,CAMPAIGN_OVERHEAD_COST,ALLOCATED_OVERHEAD,FIXED,4200.0,0.02,Strategic Partnerships,VENDOR_MSP_01,True,PARTNER
ACQ_BROKER_ISO_EAST,SRC_BROKER_ISO,CH_BROKER_NETWORK,BROKER_NETWORK,BROKER_ISO,Broker / ISO East,35,CAMPAIGN_OVERHEAD_COST,ALLOCATED_OVERHEAD,FIXED,4200.0,0.04,Broker Channel,VENDOR_BROKER_01,True,BROKER
ACQ_BROKER_ISO_WEST,SRC_BROKER_ISO,CH_BROKER_NETWORK,BROKER_NETWORK,BROKER_ISO,Broker / ISO West,25,CAMPAIGN_OVERHEAD_COST,ALLOCATED_OVERHEAD,FIXED,3600.0,0.04,Broker Channel,VENDOR_BROKER_01,True,BROKER
ACQ_BROKER_PURCHASED_LEADS,SRC_BROKER_PURCHASED_LEAD,CH_BROKER_NETWORK,BROKER_NETWORK,PURCHASED_LEAD,Purchased Lead Program,20,PURCHASED_LEAD_COST,PER_QUALIFIED_LEAD,QUALIFIED,65.0,0.04,Broker Channel,VENDOR_LEAD_01,False,BROKER
ACQ_BROKER_DIRECT,SRC_BROKER_DIRECT,CH_BROKER_NETWORK,BROKER_NETWORK,BROKER_DIRECT,Broker-Sourced Direct Application,10,ACQUISITION_INCENTIVE_COST,PER_SUBMITTED_APPLICATION,SUBMITTED,50.0,0.04,Broker Channel,VENDOR_BROKER_02,False,BROKER
