profile_code,profile_version,parameter_name,parameter_value
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,generation_enabled,true
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,methodology_version,M1_11_METHOD_V1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,stress_resilience_tier_floor_to_baseline,true
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,stress_archetype_rank_floor_to_baseline,true
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,component_weight_revenue,0.3
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,component_weight_liquidity,0.25
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,component_weight_burden,0.25
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,component_weight_continuity,0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,component_weight_data_confidence,0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,tier_1_score_min,80.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,tier_2_score_min,65.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,tier_3_score_min,50.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,tier_4_score_min,35.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,minimum_history_days,90
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,disruption_outage_rate,0.03
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,disruption_active_sales_rate_min,0.6
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,disruption_zero_sales_rate,0.35
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,declining_growth_threshold,-0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,declining_scenario_delta_threshold,-0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,volatile_cv_threshold,0.7
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,seasonal_index_threshold,1.3
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,seasonal_concentration_threshold,0.25
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,growing_growth_threshold,0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,growing_active_sales_rate_min,0.7
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_growth_floor,-0.3
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_cv_neutral,0.3
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_cv_max,1.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_zero_sales_max,0.35
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_concentration_neutral,0.2
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,revenue_concentration_max,0.55
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,liquidity_buffer_target_days,30.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,liquidity_negative_rate_max,0.25
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,liquidity_nsf_count_max,5.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,liquidity_cashflow_buffer_target_days,30.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,burden_coverage_target,1.5
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,burden_rate_max,0.5
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,burden_stacking_depth_max,4.0
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,continuity_outage_rate_max,0.1
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,continuity_degraded_rate_max,0.25
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,review_tier_threshold,4
M1_11_CASHFLOW_ARCHETYPE_RESILIENCE,1,review_fraud_tier_threshold,4
