evidence_code,metric_name,threshold_value,interpretation
M2_3_POS_001_RUN_STATUS,RUN_STATUS,M2_3_GENERATED,Validation begins from generated state.
M2_3_POS_002_POLICY_APPROVED,POLICY_APPROVED,APPROVED|true|true|true|true,Policy and stage-boundary flags are approved.
M2_3_POS_003_METHOD_CONTRACT,METHOD_CONTRACT,M2_3_METHOD_V1|M2_FINAL_OFFER_DECISION_CONSUMPTION|1|M2_3_FINAL_DECISION_SCHEMA_V1,M2.3 method and contract identity are exact.
M2_3_POS_004_SOURCE_M2_2_HASH,SOURCE_M2_2_HASH,bbe83b187b31ea561789797322031fc6,Accepted M2.2 combined hash is preserved.
M2_3_POS_005_SOURCE_M2_2_REGISTRY,SOURCE_M2_2_REGISTRY,ACCEPTED|1500|accepted hash,M2.2 pricing-structure contract is accepted.
M2_3_POS_006_SOURCE_M2_2_GATE,SOURCE_M2_2_GATE,PASS,M2.2 acceptance gate is PASS.
M2_3_POS_007_CONFIGURATION_HASH,CONFIGURATION_HASH,physical payload hash,Configuration hash reconstructs from payload.
M2_3_POS_008_POLICY_ROW_HASH,POLICY_ROW_HASH,0,Policy row hash reconstructs physically.
M2_3_POS_009_OUTCOME_DEFINITIONS,OUTCOME_DEFINITIONS,5,Outcome Definitions count matches governance.
M2_3_POS_010_REASON_DEFINITIONS,REASON_DEFINITIONS,22,Reason Definitions count matches governance.
M2_3_POS_011_OUTCOME_BOUNDARY_FLAGS,OUTCOME_BOUNDARY_FLAGS,0,Outcome dictionary contains no production-adverse-action or booking flags.
M2_3_POS_012_REASON_BOUNDARY_FLAGS,REASON_BOUNDARY_FLAGS,0,Reason dictionary contains no production adverse-action notice flags.
M2_3_POS_013_REGISTRY_ROW,REGISTRY_ROW,1,Exactly one M2.3 contract registry row exists.
M2_3_POS_014_REGISTRY_STATUS,REGISTRY_STATUS,GENERATED,Registry begins validation in generated state.
M2_3_POS_015_REGISTRY_COUNTS,REGISTRY_COUNTS,1500|1500|1500|1500|750|6029,Registry cardinalities match M2.3 contract.
M2_3_POS_016_SOURCE_ROWS,SOURCE_ROWS,1500,Source snapshot contains all accepted M2.2 rows.
M2_3_POS_017_SOURCE_APPLICATIONS,SOURCE_APPLICATIONS,750,Source snapshot covers 750 applications.
M2_3_POS_018_SOURCE_SCENARIOS,SOURCE_SCENARIOS,2,Source snapshot retains two scenarios.
M2_3_POS_019_SOURCE_SCENARIO_BALANCE,SOURCE_SCENARIO_BALANCE,750|750,Baseline and stress source rows balance.
M2_3_POS_020_SOURCE_GRAIN,SOURCE_GRAIN,0,Source snapshot grain is unique.
M2_3_POS_021_DECISION_SNAPSHOT_ROWS,DECISION_SNAPSHOT_ROWS,1500,Decision Snapshot Rows count matches expected.
M2_3_POS_022_DECISION_LATEST_ROWS,DECISION_LATEST_ROWS,1500,Decision Latest Rows count matches expected.
M2_3_POS_023_DECISION_ARCHIVE_ROWS,DECISION_ARCHIVE_ROWS,1500,Decision Archive Rows count matches expected.
M2_3_POS_024_LATEST_GRAIN,LATEST_GRAIN,0,Latest decision contract grain is unique.
M2_3_POS_025_ARCHIVE_GRAIN,ARCHIVE_GRAIN,0,Archive decision contract grain is unique.
M2_3_POS_026_FINAL_OFFER_AUTHORIZED,FINAL_OFFER_AUTHORIZED,59,FINAL_OFFER_AUTHORIZED count matches accepted routing.
M2_3_POS_027_COUNTEROFFER_REVIEW_REQUIRED,COUNTEROFFER_REVIEW_REQUIRED,190,COUNTEROFFER_REVIEW_REQUIRED count matches accepted routing.
M2_3_POS_028_DECLINE_INSUFFICIENT_EVIDENCE_AUTHORIZED,DECLINE_INSUFFICIENT_EVIDENCE_AUTHORIZED,178,DECLINE_INSUFFICIENT_EVIDENCE_AUTHORIZED count matches accepted routing.
M2_3_POS_029_DECLINE_POLICY_AUTHORIZED,DECLINE_POLICY_AUTHORIZED,1073,DECLINE_POLICY_AUTHORIZED count matches accepted routing.
M2_3_POS_030_OUTCOME_TOTAL,OUTCOME_TOTAL,1500,All M2.3 latest rows map to final outcome.
M2_3_POS_031_BASELINE_ROWS,BASELINE_ROWS,750,BASELINE final decision rows equal 750.
M2_3_POS_032_RECESSION_ENERGY_ROWS,RECESSION_ENERGY_ROWS,750,RECESSION_ENERGY final decision rows equal 750.
M2_3_POS_033_STRUCTURE_READY_TO_OFFER,033_STRUCTURE_READY_TO_OFFER,0,STRUCTURE_READY maps only to FINAL_OFFER_AUTHORIZED.
M2_3_POS_034_COUNTEROFFER_REVIEW_TO_REVIEW,034_COUNTEROFFER_REVIEW_TO_REVIEW,0,COUNTEROFFER_FOUNDATION_REVIEW maps only to COUNTEROFFER_REVIEW_REQUIRED.
M2_3_POS_035_INSUFFICIENT_TO_DECLINE,035_INSUFFICIENT_TO_DECLINE,0,NO_STRUCTURE_INSUFFICIENT_EVIDENCE maps only to DECLINE_INSUFFICIENT_EVIDENCE_AUTHORIZED.
M2_3_POS_036_POLICY_TO_DECLINE,036_POLICY_TO_DECLINE,0,NO_STRUCTURE_POLICY_DECLINE maps only to DECLINE_POLICY_AUTHORIZED.
M2_3_POS_037_OFFER_FLAG_IDENTITY,OFFER_FLAG_IDENTITY,0,Offer authorization flag follows final outcome.
M2_3_POS_038_DECLINE_FLAG_IDENTITY,DECLINE_FLAG_IDENTITY,0,Decline authorization flag follows final outcome.
M2_3_POS_039_REVIEW_FLAG_IDENTITY,REVIEW_FLAG_IDENTITY,0,Review flag follows final outcome.
M2_3_POS_040_STATUS_DOMAIN,STATUS_DOMAIN,0,Authorization status stays within governed domain.
M2_3_POS_041_OFFER_TERMS_PRESENT,OFFER_TERMS_PRESENT,0,Authorized final offers have all final terms.
M2_3_POS_042_NONOFFERS_NO_TERMS,NONOFFERS_NO_TERMS,0,Non-offer outcomes carry no final offer terms.
M2_3_POS_043_AMOUNT_POSITIVE,043_AMOUNT_POSITIVE,0,Authorized offer term condition holds: final_offer_amount > 0.
M2_3_POS_044_REMITTANCE_BOUNDS,044_REMITTANCE_BOUNDS,0,Authorized offer term condition holds: final_remittance_rate BETWEEN 0.05 AND 0.20.
M2_3_POS_045_PAYBACK_BOUNDS,045_PAYBACK_BOUNDS,0,Authorized offer term condition holds: final_payback_multiple BETWEEN 1.05 AND 1.40.
M2_3_POS_046_HORIZON_BOUNDS,046_HORIZON_BOUNDS,0,Authorized offer term condition holds: final_collection_horizon_days BETWEEN 1 AND 120.
M2_3_POS_047_EXPIRATION_14,047_EXPIRATION_14,0,Authorized offer term condition holds: final_offer_expiration_days = 14.
M2_3_POS_048_OFFER_TERMS_EQUAL_M2_2,OFFER_TERMS_EQUAL_M2_2,0,Final offer terms exactly inherit accepted M2.2 selected terms.
M2_3_POS_049_SOURCE_ROW_REPRODUCTION,SOURCE_ROW_REPRODUCTION,0,Source snapshot preserves M2.2 contract row hash.
M2_3_POS_050_DECISION_SOURCE_LINEAGE,DECISION_SOURCE_LINEAGE,0,Decision snapshot references the source snapshot hash.
M2_3_POS_051_PRIMARY_REASON_PRESENT,PRIMARY_REASON_PRESENT,0,Primary Reason Present validates.
M2_3_POS_052_REASON_ARRAY_PRESENT,REASON_ARRAY_PRESENT,0,Reason Array Present validates.
M2_3_POS_053_OFFER_REASON,OFFER_REASON,0,Offer Reason validates.
M2_3_POS_054_REVIEW_REASON,REVIEW_REASON,0,Review Reason validates.
M2_3_POS_055_INSUFFICIENT_REASON,INSUFFICIENT_REASON,0,Insufficient Reason validates.
M2_3_POS_056_POLICY_REASON,POLICY_REASON,0,Policy Reason validates.
M2_3_POS_057_OUTCOME_FK,OUTCOME_FK,0,Outcome Fk validates.
M2_3_POS_058_REASON_FK,REASON_FK,0,Reason Fk validates.
M2_3_POS_059_CUSTOMER_OFFER_OUTCOME,CUSTOMER_OFFER_OUTCOME,0,Customer Offer Outcome validates.
M2_3_POS_060_DECLINE_OUTCOME,DECLINE_OUTCOME,0,Decline Outcome validates.
M2_3_POS_061_SOURCE_HASH,SOURCE_HASH,0,SOURCE_HASH reconstructs from physical row.
M2_3_POS_062_SNAPSHOT_HASH,SNAPSHOT_HASH,0,SNAPSHOT_HASH reconstructs from physical row.
M2_3_POS_063_LATEST_HASH,LATEST_HASH,0,LATEST_HASH reconstructs from physical row.
M2_3_POS_064_ARCHIVE_HASH,ARCHIVE_HASH,0,ARCHIVE_HASH reconstructs from physical row.
M2_3_POS_065_LATEST_ARCHIVE_REPRODUCTION,LATEST_ARCHIVE_REPRODUCTION,0,Latest and archive reproduce exactly.
M2_3_POS_066_POLICY_SET_HASH,POLICY_SET_HASH,physical reconstruction,POLICY_SET_HASH reconciles to physical reconstruction.
M2_3_POS_067_OUTCOME_SET_HASH,OUTCOME_SET_HASH,physical reconstruction,OUTCOME_SET_HASH reconciles to physical reconstruction.
M2_3_POS_068_REASON_SET_HASH,REASON_SET_HASH,physical reconstruction,REASON_SET_HASH reconciles to physical reconstruction.
M2_3_POS_069_SOURCE_SET_HASH,SOURCE_SET_HASH,physical reconstruction,SOURCE_SET_HASH reconciles to physical reconstruction.
M2_3_POS_070_SNAPSHOT_SET_HASH,SNAPSHOT_SET_HASH,physical reconstruction,SNAPSHOT_SET_HASH reconciles to physical reconstruction.
M2_3_POS_071_LATEST_SET_HASH,LATEST_SET_HASH,physical reconstruction,LATEST_SET_HASH reconciles to physical reconstruction.
M2_3_POS_072_ARCHIVE_SET_HASH,ARCHIVE_SET_HASH,physical reconstruction,ARCHIVE_SET_HASH reconciles to physical reconstruction.
M2_3_POS_073_CONTRACT_SET_HASH,CONTRACT_SET_HASH,physical reconstruction,CONTRACT_SET_HASH reconciles to physical reconstruction.
M2_3_POS_074_COMBINED_HASH_NOT_NULL,COMBINED_HASH_NOT_NULL,non-null hash,Combined canonical hash exists.
M2_3_POS_075_COMPARISON_ROWS,COMPARISON_ROWS,750,Comparison Rows is governed.
M2_3_POS_076_STRESS_DECISION_NONIMPROVEMENT,STRESS_DECISION_NONIMPROVEMENT,0,Stress Decision Nonimprovement is governed.
M2_3_POS_077_STRESS_OFFER_TERM_NONIMPROVEMENT,STRESS_OFFER_TERM_NONIMPROVEMENT,0,Stress Offer Term Nonimprovement is governed.
M2_3_POS_078_BASELINE_OFFER_COUNT,BASELINE_OFFER_COUNT,44,Baseline Offer Count is governed.
M2_3_POS_079_STRESS_OFFER_COUNT,STRESS_OFFER_COUNT,15,Stress Offer Count is governed.
M2_3_POS_080_BASELINE_REVIEW_COUNT,BASELINE_REVIEW_COUNT,139,Baseline Review Count is governed.
M2_3_POS_081_STRESS_REVIEW_COUNT,STRESS_REVIEW_COUNT,51,Stress Review Count is governed.
M2_3_POS_082_BASELINE_POLICY_DECLINE,BASELINE_POLICY_DECLINE,524,Baseline Policy Decline is governed.
M2_3_POS_083_STRESS_POLICY_DECLINE,STRESS_POLICY_DECLINE,549,Stress Policy Decline is governed.
M2_3_POS_084_BASELINE_INSUFFICIENT,BASELINE_INSUFFICIENT,43,Baseline Insufficient is governed.
M2_3_POS_085_STRESS_INSUFFICIENT,STRESS_INSUFFICIENT,135,Stress Insufficient is governed.
