evidence_code,interpretation
M2_10_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_10_NEG_002_ANALYTICS_BOUNDARY,Analytics-only boundary drift is rejected.
M2_10_NEG_003_DECISION_BOUNDARY,Production-decision boundary drift is rejected.
M2_10_NEG_004_FUNDS_BOUNDARY,Real-funds boundary drift is rejected.
M2_10_NEG_005_SYSTEM_BOUNDARY,External-system boundary drift is rejected.
M2_10_NEG_006_CONTACT_BOUNDARY,Merchant-contact boundary drift is rejected.
M2_10_NEG_007_REASON_PRODUCTION_ACTION,Production-action reason is rejected.
M2_10_NEG_008_NEGATIVE_TIER_BURDEN,Negative performance burden is rejected.
M2_10_NEG_009_NEGATIVE_QUEUE_BURDEN,Negative queue burden is rejected.
M2_10_NEG_010_DUPLICATE_KPI_GRAIN,Duplicate KPI grain is rejected.
M2_10_NEG_011_NULL_KPI_VALUE,KPI with no value is rejected.
M2_10_NEG_012_INVALID_KPI_APPLICABILITY,Inconsistent KPI applicability/value combinations are rejected by explicit NULL-safe constraint semantics.
M2_10_NEG_013_INVALID_SCOPE_COUNTS,Invalid scope state counts are rejected.
M2_10_NEG_014_ARCHIVE_UPDATE,Archive update is rejected.
M2_10_NEG_015_ARCHIVE_DELETE,Archive deletion is rejected.
M2_10_NEG_016_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_10_NEG_017_PREMATURE_ACCEPTANCE,Premature acceptance is rejected.
M2_10_NEG_018_SOURCE_HASH_DRIFT,Accepted source-hash drift is rejected.
M2_10_NEG_019_PRODUCTION_DECISION_PAYLOAD,Production decision payload vocabulary is rejected.
M2_10_NEG_020_EXECUTION_PAYLOAD,"Funds, contact, legal, and notice payload vocabulary is rejected."
