path,size_bytes,sha256
CURRENT_NEXT_STEP_M2_8_SERVICING_EXECUTION_SIMULATION_PAYMENT_PROCESSING_ACCOUNT_LIFECYCLE_CONTROL.md,648,07c3f62cd5778ff4e94a9b68cac1c98b345d2c9002ea584035c90c864c0aa3ad
M2_7_ACCEPTED_EXECUTION_PROVENANCE.json,6763,b0a0f713ccb18ee8b1adf2dd53557c8a5ca6199ec70f2a6c7cbf8195efba69f2
M2_7_EVIDENCE_INDEX.md,7564,5fb98b4640d38b93c4b6ee0fe861c9e72b5adb86a777e546fa3ae1becb561ce9
M2_7_FINAL_BUILD_REPORT.json,3329,54ea51ba2521f7dd39339a130379f0d66864e369858472d9504809d18b5c7fcd
M2_7_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4171,152e2fe0d9ec6c3fcd3fcef2719c9e90d9c91f63c5175d0f4ec7ca22cfddab44
M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,863,c2826815881c27e5fe471c9e6f12eb0913f992dcda85c5e606a183199a4faa03
M2_7_VALIDATION_HISTORY.md,1105,10d67de8a8db7eb073bf7dae9ec6f1c108be2c98841309a6c99c41d8e02c91ea
MSBF_M2_7_COMPLETE_BUILD_REPORT.json,3329,54ea51ba2521f7dd39339a130379f0d66864e369858472d9504809d18b5c7fcd
MSBF_M2_7_Operational_Activation_Account_Setup_Build_Acceptance_Milestone_v0_2R1.txt,1286,321153b47d814553f82c1ba9bd52687a603a0c70d0d191957777a367d40f2bed
NEXT_STEP_M2_8_SERVICING_EXECUTION_SIMULATION_PAYMENT_PROCESSING_ACCOUNT_LIFECYCLE_CONTROL.md,648,07c3f62cd5778ff4e94a9b68cac1c98b345d2c9002ea584035c90c864c0aa3ad
PACKAGE_METADATA.json,3231,675e2bbb0349536aca938a8b9edcec6f4e702311db316ca3a983312be40a8300
PACKAGE_VALIDATION_REPORT.md,344,8271f933ab8012e033c6119e4521d7b00c8078588047c474682bd94d01a7733f
PROJECT_STATUS.md,461,69089bc1dcaa3820d43412997210d9d30d5d9ef8a7c89b445e364151190862f8
PROJECT_STATUS_M2_7_COMPLETE.md,461,69089bc1dcaa3820d43412997210d9d30d5d9ef8a7c89b445e364151190862f8
README.md,750,b3be46bd775309fd91eebb223391bec532471f7d15c52adb39d4c5748d72b951
