evidence_code,interpretation
M2_4_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_4_NEG_002_REAL_FUNDS_POLICY_BOUNDARY,Real-funds policy drift is rejected.
M2_4_NEG_003_EXTERNAL_NOTICE_POLICY_BOUNDARY,External-notice policy drift is rejected.
M2_4_NEG_004_ADVERSE_ACTION_POLICY_BOUNDARY,Production adverse-action policy drift is rejected.
M2_4_NEG_005_OUTCOME_REAL_FUNDS_FLAG,Outcome real-funds flag is rejected.
M2_4_NEG_006_OUTCOME_EXTERNAL_NOTICE_FLAG,Outcome external-transmission flag is rejected.
M2_4_NEG_007_REASON_ADVERSE_ACTION_FLAG,Reason adverse-action flag is rejected.
M2_4_NEG_008_NOTICE_EXTERNAL_TRANSMISSION_FLAG,Notice external-transmission flag is rejected.
M2_4_NEG_009_DUPLICATE_ACTIVATION_GRAIN,Duplicate activation grain is rejected.
M2_4_NEG_010_ACTIVATED_WITHOUT_IDS,Activated record without synthetic IDs is rejected.
M2_4_NEG_011_NONACTIVATED_WITH_AMOUNT,Nonactivated record with funded amount is rejected.
M2_4_NEG_012_INVALID_ACTIVATION_STATUS,Invalid activation status is rejected.
M2_4_NEG_013_DUPLICATE_ACCOUNT_ID,Duplicate synthetic account ID is rejected.
M2_4_NEG_014_DUPLICATE_ADVANCE_ID,Duplicate synthetic advance ID is rejected.
M2_4_NEG_015_ARCHIVE_UPDATE,Archive update is rejected.
M2_4_NEG_016_ARCHIVE_DELETE,Archive delete is rejected.
M2_4_NEG_017_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_4_NEG_018_PREMATURE_ACCEPTANCE,Acceptance before negative evidence is rejected.
M2_4_NEG_019_SOURCE_M2_3_HASH_DRIFT,Source M2.3 hash drift is rejected.
M2_4_NEG_020_REAL_WORLD_PAYLOADS,All prohibited real-world payload keys are rejected.
