evidence_code,test_name,expected_result
M2_1_NEG_001_UNAPPROVED_POLICY,Unapproved policy,PASS — prohibited condition rejected and rolled back
M2_1_NEG_002_SOURCE_G2_HASH_DRIFT,Source G2 hash drift,PASS — prohibited condition rejected and rolled back
M2_1_NEG_003_GATE_COUNT_DRIFT,Gate-count drift,PASS — prohibited condition rejected and rolled back
M2_1_NEG_004_FINAL_OFFER_BOUNDARY,Final-offer boundary,PASS — prohibited condition rejected and rolled back
M2_1_NEG_005_ACQUISITION_CREDIT_BOUNDARY,Acquisition credit boundary,PASS — prohibited condition rejected and rolled back
M2_1_NEG_006_INVALID_OUTCOME_RANK,Invalid outcome rank,PASS — prohibited condition rejected and rolled back
M2_1_NEG_007_INVALID_GATE_OUTCOME,Invalid gate outcome,PASS — prohibited condition rejected and rolled back
M2_1_NEG_008_HARD_STOP_ON_PASS,Hard stop on pass,PASS — prohibited condition rejected and rolled back
M2_1_NEG_009_GATE_COUNT_IDENTITY,Gate-count identity,PASS — prohibited condition rejected and rolled back
M2_1_NEG_010_ELIGIBLE_FLAG_IDENTITY,Eligible-flag identity,PASS — prohibited condition rejected and rolled back
M2_1_NEG_011_INVALID_ROUTE_RANK,Invalid route rank,PASS — prohibited condition rejected and rolled back
M2_1_NEG_012_M2_ARCHIVE_UPDATE,M2 archive update,PASS — prohibited condition rejected and rolled back
M2_1_NEG_013_M2_ARCHIVE_DELETE,M2 archive delete,PASS — prohibited condition rejected and rolled back
M2_1_NEG_014_M1_15_ARCHIVE_UPDATE,M1.15 archive update,PASS — prohibited condition rejected and rolled back
M2_1_NEG_015_M1_16_ARCHIVE_UPDATE,M1.16 archive update,PASS — prohibited condition rejected and rolled back
M2_1_NEG_016_ACQUISITION_GATE_DECLINE,Acquisition gate decline,PASS — prohibited condition rejected and rolled back
M2_1_NEG_017_ACQUISITION_REASON_DECLINE,Acquisition reason decline,PASS — prohibited condition rejected and rolled back
M2_1_NEG_018_POST_GENERATION_RERUN,Post-generation rerun,PASS — prohibited condition rejected and rolled back
M2_1_NEG_019_RUN_STATUS_DRIFT,Run-status drift,PASS — prohibited condition rejected and rolled back
M2_1_NEG_020_DUPLICATE_LATEST_GRAIN,Duplicate latest grain,PASS — prohibited condition rejected and rolled back
