stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.3,01,CURRENT_NORMAL,accepted_execution/sql/01_148_schema_policy_R1.sql,src/current/01_148_schema_policy_R1.sql,01_148_schema_policy_R1.sql,51489,4f402ea36bf62c302e1abc016c36b78e6ccd30eef13cead8c8d6eba8fb2450be,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,02,RECOVERY,accepted_execution/tests/02_148B_policy_hash_schema_recovery_R1.sql,src/recovery/02_148B_policy_hash_schema_recovery_R1.sql,02_148B_policy_hash_schema_recovery_R1.sql,5944,3689c98c7df02b1451685942e9b62b3b4c8b7166f99835c60ac4f8396d9aff18,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,03,CURRENT_NORMAL,accepted_execution/tests/03_149_preflight_R1.sql,src/current/03_149_preflight_R1.sql,03_149_preflight_R1.sql,11414,9909841c1dd694b4e0cfe56bd305027d3d5a30da69d87689bf3daceda8fafc24,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,04,CURRENT_NORMAL,accepted_execution/sql/04_150_generation_R1.sql,src/current/04_150_generation_R1.sql,04_150_generation_R1.sql,54815,a6668e470478e06fbc8e5130737bfd13ca9a0408df5daff4f20d114bd5852041,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,05,CURRENT_NORMAL,accepted_execution/sql/05_151_positive_validation_R1.sql,src/current/05_151_positive_validation_R1.sql,05_151_positive_validation_R1.sql,86777,c732a204c06f839b80c9999a7bebfe22be53ffbe9deaa7b284c67a85b68e4ede,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,06,RECOVERY,accepted_execution/tests/06_148C_external_notice_payload_recovery_R2.sql,src/recovery/06_148C_external_notice_payload_recovery_R2.sql,06_148C_external_notice_payload_recovery_R2.sql,15210,ba541981734ef4991985474a4646d88b306ce97e855e0399d7be51d28fc0b177,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,07,CURRENT_NORMAL,accepted_execution/sql/07_152_negative_controls_R2.sql,src/current/07_152_negative_controls_R2.sql,07_152_negative_controls_R2.sql,18085,d1ce1785f9bf536473429b66634c76baf15e494d67aa95cee90779edd85250d8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,08,CURRENT_NORMAL,accepted_execution/sql/08_153_acceptance_finalize_R2.sql,src/current/08_153_acceptance_finalize_R2.sql,08_153_acceptance_finalize_R2.sql,14907,8b5087924380bf8f315ccba6fc7a8b6415d9c16bb5aa2e0ad53273b3f3b2555f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,09,REPORTING,accepted_execution/tests/09_154_master_report_R2.sql,src/reporting/09_154_master_report_R2.sql,09_154_master_report_R2.sql,6447,b08a2dedeae752a99f6f51766268bc53ca2d37859f799c04c6a8c31124b66674,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.3,10,REPORTING,accepted_execution/tests/10_155_detail_report_R2.sql,src/reporting/10_155_detail_report_R2.sql,10_155_detail_report_R2.sql,15501,b5e35c53c9182600a1789d7b8dc28fcbe365567cb69af13af22fbc23f65051c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
