stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.11,212,CURRENT_NORMAL,01_sql_normal/212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,src/current/212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,251655,7c85cbfd4ebd0765e5787b49a258573c4c030e09785bd64078e7828919ab227d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,212A,RECOVERY,02_sql_recovery_contingency_only/212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,src/recovery/212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,5572,c29176a1a9120ea676afecaeaa3b343b99bdc33ebed9bb58de21f5a16f1d1021,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,213,CURRENT_NORMAL,01_sql_normal/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,src/current/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,215274,294d9839ab103fdb45a1429fc478cdf74c5a685350a203965a97674c3950afa1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214,CURRENT_NORMAL,01_sql_normal/214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,src/current/214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,395868,dad7d88684f18d3b7f72031a1b3d1c089aa9d3b03a4ac9c094ea6bb7b03c0d3f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214A,RECOVERY,02_sql_recovery_contingency_only/214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,src/recovery/214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,4634,f711c90ef67f6ad84c3995b408fb5a49f12b777b746836a7e5140c9f2e500140,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214B,RECOVERY,02_sql_recovery_contingency_only/214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,src/recovery/214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,35918,7381c9c37e2e1293910f53461e8a0282ca3cccc5298f35d196c349bcfca591f3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,215,CURRENT_NORMAL,01_sql_normal/215_msbf_m2_11_positive_validation_v1.sql,src/current/215_msbf_m2_11_positive_validation_v1.sql,215_msbf_m2_11_positive_validation_v1.sql,395193,33234130c102e3d2bd0e062b7e6d76bd91f3c726d3305b6ed657227cfb656bc1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,215A,RECOVERY,02_sql_recovery_contingency_only/215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,src/recovery/215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,9693,56fd8f2549046483e826b475f3c42ca0576517d20402e34f8a2a53a3d24d0bb3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,216,CURRENT_NORMAL,01_sql_normal/216_msbf_m2_11_negative_controls_v1.sql,src/current/216_msbf_m2_11_negative_controls_v1.sql,216_msbf_m2_11_negative_controls_v1.sql,74883,0e03d39427de41a6b60bc4fbcd8f272c4652ab7d28201a8e46a821a59a9ee74a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,217,CURRENT_NORMAL,01_sql_normal/217_msbf_m2_11_acceptance_finalizer_v1.sql,src/current/217_msbf_m2_11_acceptance_finalizer_v1.sql,217_msbf_m2_11_acceptance_finalizer_v1.sql,82181,1b56dc1aadcf66c6c695b71346ff60472790a5f297a8efdae4d9332b0ebfcf35,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,218,REPORTING,01_sql_normal/218_msbf_m2_11_master_report_v1.sql,src/reporting/218_msbf_m2_11_master_report_v1.sql,218_msbf_m2_11_master_report_v1.sql,12371,27258bcdb923385a8212ea2995ba197c148cac00bfa43a010ecaa6d34931f0d6,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,219,REPORTING,01_sql_normal/219_msbf_m2_11_detailed_report_v1.sql,src/reporting/219_msbf_m2_11_detailed_report_v1.sql,219_msbf_m2_11_detailed_report_v1.sql,53442,748aeddff67f7c87c77a3b92ccd70730729cf382176b29f1d9e7812fe03b0b63,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_218_MASTER_REPORT_EXPORT_QUERY,REPORTING,09_post_chain_evidence/M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,src/reporting/M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,M2_11_218_MASTER_REPORT_EXPORT_QUERY.sql,9326,5937e51a4f97086b025cf28c6391750bfbda18c3cc71c107dab16bbab78d9644,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_219_DETAIL_REPORT_EXPORT_QUERIES,REPORTING,09_post_chain_evidence/M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,src/reporting/M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,M2_11_219_DETAIL_REPORT_EXPORT_QUERIES.sql,74493,1321f5a29d6313a1a465b39111c867e77cdd1be5816d42342e5d45a0d14d2ef9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES,REPORTING,09_post_chain_evidence/M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,src/reporting/M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,M2_11_POST_CHAIN_EVIDENCE_EXPORT_QUERIES.sql,12224,8c4616eee9762f11e75245e97f9ff9bdb05d75eb5affec1c4335a35c49495b0d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
