evidence_code,metric_name,threshold_value,interpretation
M2_1_POS_001_RUN_STATUS,Run lifecycle,M2_1_GENERATED_OR_VALIDATED,Validation is safely rerunnable at GENERATED or VALIDATED state.
M2_1_POS_002_POLICY_APPROVED,Policy approval,APPROVED,M2.1 policy is approved.
M2_1_POS_003_POLICY_HASH,Policy hash identity,RECONSTRUCTED,Policy hash reconstructs from persisted payload.
M2_1_POS_004_METHOD,Methodology identity,M2_1_METHOD_V1,Methodology is exact.
M2_1_POS_005_CONTRACT_CODE,Contract identity,M2_ELIGIBILITY_ROUTING_CONSUMPTION,Contract code is exact.
M2_1_POS_006_SCHEMA_VERSION,Schema identity,M2_1_ROUTING_SCHEMA_V1,Schema version is exact.
M2_1_POS_007_SOURCE_G2_STATUS,G2 lifecycle,ACCEPTED,Source G2 bundle remains accepted.
M2_1_POS_008_SOURCE_G2_HASH,G2 combined hash,7d9e466da28cad2551aa99c4c40c912b,Source G2 hash is unchanged.
M2_1_POS_009_G2_GATE,G2 acceptance gate,PASS,G2_M1_CONTRACT remains PASS.
M2_1_POS_010_M1_15_HASH,M1.15 source identity,fcd2704e17ec0d2e73191ea36061d74b,Accepted M1.15 identity remains unchanged.
M2_1_POS_011_M1_16_HASH,M1.16 source identity,86df51a0ca68d84096d00ff0f1b19f33,Accepted M1.16 identity remains unchanged.
M2_1_POS_012_SCENARIO_SET,Scenario-set identity,3f85921bf6fc30ddc6cee146085e58c5,Accepted scenario set is exact.
M2_1_POS_013_INPUT_ROWS,G2 input rows,1500,"Exactly 1,500 G2 scenario/application rows."
M2_1_POS_014_APPLICATIONS,Application count,750,Exactly 750 applications.
M2_1_POS_015_SCENARIOS,Scenario count,2,Exactly two scenarios.
M2_1_POS_016_BASELINE_ROWS,Baseline rows,750,Exactly 750 baseline rows.
M2_1_POS_017_STRESS_ROWS,Stress rows,750,Exactly 750 stress rows.
M2_1_POS_018_G2_GRAIN,G2 unique grain,0,G2 scenario/application grain is unique.
M2_1_POS_019_G2_HASH_LINEAGE,G2 row lineage,0,Every input row has both accepted source-contract hashes.
M2_1_POS_020_G2_HASH_SHAPE,G2 source hash shape,32 lowercase hex,G2 source hash has valid physical shape.
M2_1_POS_021_CAMPAIGN_COUNT,Strategy campaign count,1,One approved baseline campaign.
M2_1_POS_022_CAMPAIGN_APPROVED,Strategy campaign approval,APPROVED,Campaign is approved.
M2_1_POS_023_CAMPAIGN_HASH,Campaign row hash,0,Campaign row hash reconstructs.
M2_1_POS_024_GATE_DEFINITION_COUNT,Gate-definition count,12,Twelve active gates exist.
M2_1_POS_025_GATE_SEQUENCE,Gate sequence,1|12|12,Gate order is complete and unique.
