"result_set_code","run_id","evidence_code","segment_key","metric_name","metric_value_numeric","metric_value_text","unit_code","status","threshold_value_numeric","interpretation","created_at"
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_001_RUN_GENERATED,PORTFOLIO,Generated run lifecycle is present,,M2_11_GENERATED,POSITIVE_CONTROL,PASS,,Generated run lifecycle is present Threshold: run_status=M2_11_GENERATED. Freeze trace: Freeze lifecycle,2026-08-06 15:18:27.056 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_002_CONTRACT_GENERATED,PORTFOLIO,Generated contract lifecycle is present,,GENERATED|2026-08-06 13:57:03.456989-04,POSITIVE_CONTROL,PASS,,Generated contract lifecycle is present Threshold: contract_status=GENERATED and generated_at present. Freeze trace: Amendment A17/B6,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_003_NO_PRIOR_POSITIVE,PORTFOLIO,Positive-validation evidence is pristine,,"0",POSITIVE_CONTROL,PASS,,Positive-validation evidence is pristine Threshold: 0 rows. Freeze trace: WP3 execution discipline,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_004_NO_PRIOR_NEGATIVE,PORTFOLIO,Negative-control evidence is pristine,,"0",POSITIVE_CONTROL,PASS,,Negative-control evidence is pristine Threshold: 0 rows. Freeze trace: WP3 execution discipline,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_005_NO_ACCEPTANCE_STATE,PORTFOLIO,Acceptance artifacts are absent,,"0|0",POSITIVE_CONTROL,PASS,,Acceptance artifacts are absent Threshold: 0 acceptance rows and 0 M2.11 gate rows. Freeze trace: Program 217 boundary,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_006_POLICY_IDENTITY,PORTFOLIO,"Policy, methodology, contract, schema, and gate identities are exact",,"0",POSITIVE_CONTROL,PASS,,"Policy, methodology, contract, schema, and gate identities are exact Threshold: exact frozen v1 identity. Freeze trace: Final freeze identity",2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_007_POLICY_COUNTS,PORTFOLIO,Policy expected counts and control inventory are exact,,"0",POSITIVE_CONTROL,PASS,,"Policy expected counts and control inventory are exact Threshold: 19,298 canonical; 120 positive; 20 negative. Freeze trace: Final freeze counts",2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_008_POLICY_PRECISION,PORTFOLIO,Numeric precision and score tolerance are exact,,"0",POSITIVE_CONTROL,PASS,,Numeric precision and score tolerance are exact Threshold: score 12; normalized 10; tolerance 1e-12. Freeze trace: Amendment A4,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_009_POLICY_BOUNDARY,PORTFOLIO,Synthetic non-production policy flags are all enforced,,"0",POSITIVE_CONTROL,PASS,,Synthetic non-production policy flags are all enforced Threshold: all frozen boundary flags true; new-access burden estimate false. Freeze trace: Original freeze stage boundary; Amendment B4,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_010_POLICY_CONFIG_HASH,PORTFOLIO,Policy configuration hash and inherited M2.2 bounds reconstruct,,"0",POSITIVE_CONTROL,PASS,,Policy configuration hash and inherited M2.2 bounds reconstruct Threshold: 0 configuration mismatches; exact M2.2 provenance and bounds. Freeze trace: WP1/WP2 Erratum R2,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_011_M1_17_REGISTRY,PORTFOLIO,Accepted M1.17 registry identity,,"1",POSITIVE_CONTROL,PASS,,"Accepted M1.17 registry identity Threshold: one exact accepted identity; 1,500 rows; frozen hash. Freeze trace: Source hierarchy family 2",2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_012_M1_17_GATE,PORTFOLIO,Accepted M1.17 gate,,"1",POSITIVE_CONTROL,PASS,,Accepted M1.17 gate Threshold: one G2_M1_CONTRACT PASS row. Freeze trace: Source hierarchy family 2,2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_013_M2_2_REGISTRY,PORTFOLIO,Accepted M2.2 registry identity,,"1",POSITIVE_CONTROL,PASS,,"Accepted M2.2 registry identity Threshold: one exact accepted identity; 1,500 latest; 557 candidates; frozen hash. Freeze trace: Source hierarchy family 3",2026-08-06 15:18:27.129 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_014_M2_2_GATE,PORTFOLIO,Accepted M2.2 gate,,"1",POSITIVE_CONTROL,PASS,,Accepted M2.2 gate Threshold: one M2.2 PASS row. Freeze trace: Source hierarchy family 3,2026-08-06 15:18:27.129 -0400
