result_set,packaged_filename,original_filename,evidence_type
,172_msbf_m2_6_schema_policy_strategy_contract_extension_v0_2_results_20260802.csv,172_msbf_m2_6_schema_policy_strategy_contract_extension_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
,173_msbf_m2_6_preflight_validation_v0_2_results_20260802.csv,173_msbf_m2_6_preflight_validation_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
,174_msbf_m2_6_intervention_strategy_generation_v0_2_results_20260802.csv,174_msbf_m2_6_intervention_strategy_generation_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
,175_msbf_m2_6_intervention_strategy_validation_v0_2_results_20260802.csv,175_msbf_m2_6_intervention_strategy_validation_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
,176_msbf_m2_6_negative_control_tests_v0_2_results_20260802.csv,176_msbf_m2_6_negative_control_tests_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
,177_msbf_m2_6_acceptance_finalize_v0_2_results_20260802.csv,177_msbf_m2_6_acceptance_finalize_v0_2_results_20260802.csv,PROGRAM_CHECKPOINT
MASTER,178_master_report_v0_2R1.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Master_Report_v0_2R1_20260802.csv,MASTER_REPORT
01,179_01_lifecycle_and_acceptance.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Lifecycle_And_Acceptance_20260802.csv,DETAIL_REPORT
02,179_02_policy_and_source_boundary.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Policy_And_Source_Boundary_20260802.csv,DETAIL_REPORT
03,179_03_outcome_definitions.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Outcome_Definitions_20260802.csv,DETAIL_REPORT
04,179_04_action_definitions.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Action_Definitions_20260802.csv,DETAIL_REPORT
05,179_05_reason_definitions.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Reason_Definitions_20260802.csv,DETAIL_REPORT
06,179_06_entity_counts.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Entity_Counts_20260802.csv,DETAIL_REPORT
07,179_07_accepted_m2_5_source_distribution.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Accepted_M2_5_Source_Distribution_20260802.csv,DETAIL_REPORT
08,179_08_strategy_outcome_distribution.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Strategy_Outcome_Distribution_20260802.csv,DETAIL_REPORT
09,179_09_servicing_action_distribution.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Servicing_Action_Distribution_20260802.csv,DETAIL_REPORT
10,179_10_recommended_action_detail.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Recommended_Action_Detail_20260802.csv,DETAIL_REPORT
11,179_11_closed_no_action_detail.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Closed_No_Action_Detail_20260802.csv,DETAIL_REPORT
12,179_12_portfolio_strategy_summary.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Portfolio_Strategy_Summary_20260802.csv,DETAIL_REPORT
13,179_13_matched_baseline_stress_comparison.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Matched_Baseline_Stress_Comparison_20260802.csv,DETAIL_REPORT
14,179_14_stress_non_improvement_summary.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Stress_Non_Improvement_Summary_20260802.csv,DETAIL_REPORT
15,179_15_reason_payload_distribution.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Reason_Payload_Distribution_20260802.csv,DETAIL_REPORT
16,179_16_review_term_validation.csv,MSBF_M2_6_Early_Warning_Intervention_&_Servicing_Strategy_Detail_Report_v0_2R1_Review_Term_Validation_20260802.csv,DETAIL_REPORT
