path,size_bytes,sha256
M2_1_FINAL_BUILD_REPORT.json,562,7208b53229671dc916e3d3a7b0d6c0b53ff54408116a013e5529224cbb179ff5
PACKAGE_METADATA.json,298,8c365c1ee9f0cfec4e592e79e92edb568a33297167c482d14d79e01412c6a0b6
PACKAGE_VALIDATION_REPORT.md,389,1c2ef1963511d8870edeb91549791d40aafdfb7bfb8303cf1a3a46201cb69ec8
PROJECT_STATUS.md,231,c753521353f9fb9c7539129b6c5c12c9f49d0339e0fa71479f2b8178dcd45154
README.md,969,593c4d4cd8e4d6dff81c327406875b02801aec896e35b337f4f7c958fbce574f
RELEASE_NOTES.md,188,cdfee2f7f57624ec5dc41724e7279396165e9b2864d39d07c3dd1fd1db8c6a03
catalogs/M2_1_EXECUTION_ORDER.csv,882,3cc1def976cc25305f6b7b870d79409fec450a046d73616ea25d3bef4283ec62
catalogs/M2_1_EXPECTED_RESULTS.json,490,82db532ca36d6405512a2c4d4b01d9f225ad0c08c074db7bc56e9b0b5774feba
catalogs/M2_1_FIELD_DICTIONARY.csv,25521,ce13754b5bba6b25dd690d914c921c1c7993e18a90c5f2054f5eebd296dbdc30
catalogs/M2_1_GATE_DEFINITION_CATALOG.csv,1992,2722209fd4755749d7307963478e6303b78ed686597f8602e6d4915ca5df120b
catalogs/M2_1_NEGATIVE_CONTROL_CATALOG.csv,2259,32ca58d64080dc88a5089c1f464e87f8fdbd8c385dd772a7c9d742db56d179c3
catalogs/M2_1_OUTCOME_CATALOG.csv,620,9bce090aaa523936c768e982ae88dfd081219231fd71d11feadf2b608971da57
catalogs/M2_1_PARAMETER_DICTIONARY.csv,2706,20a9f4792185894132c3b5d64b4c2e03b68d0bd54cb724442433313d0837e88a
catalogs/M2_1_POSITIVE_CONTROL_CATALOG.csv,10780,9c6f32ee342a49d272b7ccfe4c7fb5112edaae4fa5679994847af24f289911ea
catalogs/M2_1_REASON_CODE_CATALOG.csv,2753,7f00cfcdcf9dc051590a41ad129bb6d12a1fa4dc5b541e92f9199bc9ad976346
catalogs/M2_1_RUN_CONFIGURATION.json,498,221b4045fbc0cdd4cd36172ebe6ee985b341e4978f201ca255758cc70b3202f5
catalogs/M2_1_SCHEMA_EXTENSION_COLUMNS.csv,25521,ce13754b5bba6b25dd690d914c921c1c7993e18a90c5f2054f5eebd296dbdc30
catalogs/M2_1_SCHEMA_EXTENSION_TABLES.csv,819,7ab5ecc6712ebe4a185afd0db06f113b3dd68a2c517800117b722d569b95fed6
catalogs/M2_1_STATIC_VALIDATION.json,343,079e94758291bf3126e555ef40251ae9417b4a4fb2dbc26ec3e19dd63a4b0eb9
diagrams/M2_1_ARCHITECTURE.dot,1492,904f0165af95f649ec8448f04f0ed13c7b1cac5d94aad474e03e2006dd390016
diagrams/M2_1_ARCHITECTURE.png,82716,f30a5b79e04ee7e8fb1d99066c4e371f364b2123ed880d28c4ec32acadedb485
diagrams/M2_1_ARCHITECTURE.svg,9716,d7ba4b8982b44bf91fdfd5da5fff2eef44dfa347a054bb70c98cc59add751f93
docs/M2_1_ARCHITECTURE.md,473,d92a664bc33cb955ad56c98e8ef4b1eb4d5339232cc609f21b64b02a2331fdbb
docs/M2_1_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,342,2cfe6446056c7880667c1da104721a3286fe8826823c19674e5770686ce9303a
docs/M2_1_DESIGN_AND_GENERATION_SPECIFICATION.md,699,b50e574d760ca0c4d39c98553a02f65571b9ac623185eeddfd7fc1fe6b41a24e
docs/M2_1_EXECUTION_AND_VALIDATION_GUIDE.md,676,6dd445e7b92caa5f94620d4a7c81a3370a6aa46e339fbfe7feb34f575bf83800
docs/M2_1_G2_CONSUMPTION_AND_LINEAGE.md,226,8760f726101b6c26aebb51b9bbbbeafafb148d725b4a8669541711de37d6c858
docs/M2_1_KNOWN_LIMITATIONS.md,250,5ecaf4a8eb4f5ece8b4827460a06b32f08d288869c42e7e2804dd9f8f2a794c4
docs/M2_1_PARAMETER_DICTIONARY.md,154,62d5741870f57f21ec7e2fbb9f0ca55f14cb0fbd77e8090292d872902fbc2b1b
docs/M2_1_POLICY_GATE_AND_ROUTING_METHODOLOGY.md,262,dfccca3d38337047b210837f743ccd8bd1bc24bc2a388e38ad8a7b1638233508
docs/M2_1_REASON_CODE_METHODOLOGY.md,217,d8761abb5962d6087617495d601ad9ae823e89cc702ee110e4949cdc767b3351
docs/M2_1_RECOVERY_GUIDE.md,272,3f9fbd8818e4c0c4ca3011968aab4fd61258ca6b1b4bdc7814bb5b7a9bb9c8c4
docs/M2_1_VALIDATION_MATRIX.md,355,93e8bb20b86f8790751a1b3e9e5571dd5c02c3740f44439a48269b5839cd8ade
docs/NEXT_STEP_M2_2_PRICING_STRUCTURE_COUNTEROFFER_FOUNDATIONS.md,430,097be34cef6d202c7b6c6baf2d2a3f0ba825a31e9fff4f7ea5f1d7d168728508
evidence/README.md,166,7411ad2eb4291e0f4146f28dbc246979181a359047586e6f9e24e494eb8e8276
evidence/templates/M2_1_EVIDENCE_FILENAME_MAP.csv,472,7c3c4107f8864b6e463d760671f42d59ae6ae6240424a1fd604d03b8720fcef7
evidence/templates/MSBF_M2_1_Build_Acceptance_Milestone_v0_2_template.txt,178,34ce5643ba97788655b9e37a590c2057b2df5bf5e17d59f427eb57e3fc3899a3
