path,artifact_class,bytes,sha256,readback_status
01_sql_normal/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1.sql,NORMAL_SQL,759346,757462b1d3c323be9cbe3a98fd5c9a822719ca6e9a15b698644c0650b5413298,PASS
01_sql_normal/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1.sql,NORMAL_SQL,208547,774f96643c16a8f2191b057afa01f311c1b663f79e2bf353dcd0d6cd5cc6c909,PASS
01_sql_normal/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1.sql,NORMAL_SQL,513019,6e29dba9043675094fb9c399895895b9230e1b96976e5e4af7a7a48e094d51fe,PASS
01_sql_normal/223_msbf_m2_12_positive_validation_128_controls_v1.sql,NORMAL_SQL,713276,ccb301785dc8a2a80126bc2d70c7d8dfd0db91b2d51b008fb733745ae26d7158,PASS
01_sql_normal/224_msbf_m2_12_negative_controls_20_isolated_v1.sql,NORMAL_SQL,136668,c010ed61c7f93da457235e01902f280596f706f42f232464fac546fd13dbda36,PASS
01_sql_normal/225_msbf_m2_12_acceptance_finalizer_v1.sql,NORMAL_SQL,196837,3769fe5c43d8d8aafe18e3e3d4538bd696dc370fd4ca080fa3fa5cfbad625119,PASS
01_sql_normal/226_msbf_m2_12_master_report_v1.sql,NORMAL_SQL,116188,e43bab189d439f0e09ad879ea253f6162560e5b157b71f030eaa3ff16b9e3f56,PASS
01_sql_normal/227_msbf_m2_12_detailed_report_24_result_sets_v1.sql,NORMAL_SQL,131787,17a27cb49fe0611953d5bc499c15513d46d8768fe441ed1fd0bfb126f3300b50,PASS
02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,RECOVERY_SQL,21491,7510697598eb033e95d4d0fb3ff540c41dd0df810577312949b8ef57f1076d93,PASS
02_sql_recovery_contingency_only/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,RECOVERY_SQL,22425,8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627,PASS
02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,RECOVERY_SQL,118484,056f277eb07ef2144cb06e6afdd0158ea5ad07b96ecc56f0e34813852c1c790a,PASS
02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,RECOVERY_SQL,60158,0e65e3534440414f598a360e7fb67f1b299a4c4bc9883c80c686510af4ff6969,PASS
02_sql_recovery_contingency_only/README_RECOVERY_ONLY.md,PACKAGE_METADATA,696,030d4903b8778c14a7f563919de13424dd09f9bc5e1bbaa3f9435481f11e012b,PASS
03_docs/M2_12_DIRECTED_RECOVERY_GUIDE.md,DOCUMENTATION,3186,992ad4b783fa028a912b876587b6fc68ebbbe1128a2a9ef239b20bfdb84f2b54,PASS
03_docs/M2_12_EVIDENCE_CAPTURE_CHECKLIST.md,DOCUMENTATION,2030,705d20cc820a363e751336192bd7bfd3c0bab236c687f02f532cf54f25bd2517,PASS
03_docs/M2_12_EXPECTED_RESULTS_AND_CHECKPOINT_GUIDE.md,DOCUMENTATION,3072,73149bc3bcbcf625ccdf520137ad2828096fe0e9b13cc82d848b2f3689eaa32c,PASS
03_docs/M2_12_ONE_PROGRAM_AT_A_TIME_EXECUTION_GUIDE.md,DOCUMENTATION,5577,ef536b8629e8fdc24634ecf1fdc18625d7d3a59fec3196d9a962d14c3e34525a,PASS
03_docs/M2_12_OPERATOR_PRE_EXECUTION_CHECKLIST.md,DOCUMENTATION,2272,df2798c4fc6a2b2608d819f21388fa0dde116105598ec33e4f5a370030f49e8a,PASS
03_docs/M2_12_PACKAGE_SCOPE_AND_BOUNDARIES.md,DOCUMENTATION,2029,ef612595cb47fb14b8e972624b23b6bcc4e685f83118f70f600ca8adf6e1dc9c,PASS
