"result_set_code","run_id","evidence_code","segment_key","metric_name","metric_value_numeric","metric_value_text","unit_code","status","threshold_value_numeric","interpretation","created_at"
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_001_SOURCE_IDENTITY_TAMPER,PORTFOLIO,Reject accepted-source identity tampering,,P0001|M2.11 NEG SOURCE_IDENTITY: accepted source identity drift detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG SOURCE_IDENTITY"".",2026-08-06 15:58:10.884 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_002_SOURCE_GRAIN_DUPLICATE,PORTFOLIO,Reject duplicate source grain,,"23505|duplicate key value violates unique constraint ""pk_portfolio_strategy_application_source_snapsho""",NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE 23505 and message prefix ""duplicate key value"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_003_UNACCEPTED_CANDIDATE,PORTFOLIO,Reject application selection outside accepted candidate inventory,,P0001|M2.11 NEG UNACCEPTED_CANDIDATE: selected candidate is outside accepted M2.2 inventory,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG UNACCEPTED_CANDIDATE"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_004_POLICY_DECLINE_OVERRIDE,PORTFOLIO,Reject favorable override of policy decline,,P0001|M2.11 NEG POLICY_DECLINE_OVERRIDE: favorable policy-decline override detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG POLICY_DECLINE_OVERRIDE"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_005_INSUFFICIENT_OVERRIDE,PORTFOLIO,Reject favorable override of insufficient evidence,,P0001|M2.11 NEG INSUFFICIENT_OVERRIDE: favorable insufficient-evidence override detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG INSUFFICIENT_OVERRIDE"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_006_HARD_CONSTRAINT_BYPASS,PORTFOLIO,Reject favorable selection with hard-constraint violation,,P0001|M2.11 NEG HARD_CONSTRAINT_BYPASS: constrained candidate was selected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG HARD_CONSTRAINT_BYPASS"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_007_MISSING_OBJECTIVE_EVIDENCE,PORTFOLIO,Reject score with missing required objective evidence,,P0001|M2.11 NEG MISSING_OBJECTIVE_EVIDENCE: weighted selected candidate lacks objective evidence,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG MISSING_OBJECTIVE_EVIDENCE"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_008_WEIGHT_CORRUPTION,PORTFOLIO,Reject strategy weight-matrix corruption,,P0001|M2.11 NEG WEIGHT_CORRUPTION: frozen strategy weight matrix drift detected,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG WEIGHT_CORRUPTION"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_009_TIEBREAK_CORRUPTION,PORTFOLIO,Reject deterministic winner/tie corruption,,P0001|M2.11 NEG TIEBREAK_CORRUPTION: deterministic selected-candidate identity changed,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG TIEBREAK_CORRUPTION"".",2026-08-06 15:58:10.917 -0400
M2_11_DETAIL_21_NEGATIVE_CONTROL_SUMMARY,1,M2_11_NEG_010_PORTFOLIO_DOUBLE_COUNT,PORTFOLIO,Reject PORTFOLIO application double counting,,P0001|M2.11 NEG PORTFOLIO_DOUBLE_COUNT: PORTFOLIO application grain selects other than one adverse row,NEGATIVE_CONTROL,PASS,,"Expected rejection occurred and the isolated mutation rolled back. Expected SQLSTATE P0001 and message prefix ""M2.11 NEG PORTFOLIO_DOUBLE_COUNT"".",2026-08-06 15:58:10.917 -0400
