execution_order,relative_path,path_type,purpose,required_result
1,sql/108_msbf_m1_15_schema_policy_contract_extension_v0_2.sql,NORMAL,"Schema, policy, tables, trigger, views",schema_policy_extension_status=PASS
2,tests/109_msbf_m1_15_preflight_validation_v0_2.sql,NORMAL,Hard-stop preflight,preflight_status=PASS
3,sql/110_msbf_m1_15_latest_archive_comparison_generation_v0_2.sql,NORMAL,"Generate latest, archive, comparison, registry",generation_status=PASS
4,sql/111_msbf_m1_15_consumption_contract_validation_v0_2.sql,NORMAL,84 positive controls,84/84 PASS
5,sql/112_msbf_m1_15_negative_control_tests_v0_2.sql,NORMAL,7 negative controls,7/7 PASS
6,sql/113_msbf_m1_15_acceptance_finalize_v0_2.sql,NORMAL,Formal acceptance,M1_15_ACCEPTED
7,tests/114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2.sql,NORMAL,One-row master report,overall_m1_15_status=PASS
8,tests/115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2.sql,NORMAL,20 evidence result sets,sets 19 and 20 empty
,tests/108A_msbf_m1_15_failed_generation_recovery_check_v0_2.sql,CONTINGENCY,Failed-generation recovery,recovery_state_status=PASS
,tests/110A_msbf_m1_15_generation_reconciliation_reconstructed_v0_2.sql,CONTINGENCY,Lost-result reconstruction,generation_reconciliation_status=PASS
