field_name,data_type,business_role,definition
source_snapshot_id,bigint,Identity key,Physical surrogate key generated on insert.
module1_run_id,bigint,Run lineage,Accepted governed run identifier.
merchant_application_id,text,Application lineage,Accepted M1.3 application identifier.
source_code,text,Source identity,One of seven approved source families.
source_contract_id,bigint,Contract lineage,Approved effective source contract.
as_of_timestamp,timestamptz,Temporal control,Latest allowed timestamp for source evidence.
history_start_date,date,History depth,Earliest observed source date; null if unavailable.
history_end_date,date,History depth/freshness,Latest observed source date; null if unavailable.
expected_observation_count,integer,Completeness denominator,Expected observations for source/application.
observed_observation_count,integer,Completeness numerator,Usable observed source records.
completeness_rate,"numeric(9,6)",Quality metric,Observed divided by expected observations.
freshness_age_hours,integer,Quality metric,Age of latest usable evidence; sentinel for unavailable.
reconciliation_rate,"numeric(9,6)",Cross-source metric,Paired POS/deposit consistency; null if pair unavailable.
availability_status,text,Availability,"AVAILABLE, PARTIAL, or UNAVAILABLE."
quality_status,text,Quality classification,"PASS, WARNING, FAIL, CONFLICT, or UNAVAILABLE."
data_confidence_score,"numeric(9,6)",Confidence,Bounded transparent synthetic source score.
fallback_path_code,text,Controlled routing,"Fail-closed, refresh, alternate-source, unsecured, or review path."
source_hash,text,Deterministic evidence,MD5 of all governed persisted source fields.
application_confidence_score,derived numeric,Reporting diagnostic,Weighted application-level confidence; not persisted in M1.7.
conflict_count,derived integer,Reporting diagnostic,Count of source conflicts per application.
