relative_path,bytes,sha256,scope
README.md,1202,57541b2ea266020a748ebe6bc6b0e67c989573184f3fdbb36957c4c6cd67f972,M2.7
v0.2R1_ACCEPTED/catalogs/PUBLIC_STAGE_FACTS.json,765,329e764fdca8db65a28f710d5299644ff05ea130492b90a2ef9157205fe9edc0,M2.7
v0.2R1_ACCEPTED/catalogs/README.md,410,2fdf4806046174d968d2094d36e6ed84efcb3a736219d513dae2060be8b6fc6c,M2.7
v0.2R1_ACCEPTED/catalogs/SOURCE_CATALOG_INDEX.csv,2647,560d76b646185ed44e4804735d3d605533ad27c2afab428e41675e79cb58d312,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/183_positive_validation.csv,15143,ab039a282da1eeb871bc779f42ca06b441fd8a66dcf0309794c1d1fdd7620848,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/184_negative_controls.csv,3348,0d625f41a86192d7adab8f4ae5d738b0831e196e08ac0b20f95c3ef9d365a5cd,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/185_acceptance_finalize.csv,1493,d28fb966a6528be6dc76b57c545bd73727f9dcb0f57b891ff1a2cf097abe1c63,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/185_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/187_01_lifecycle_and_acceptance.csv,517,d434cff57742126b1cfc66a672503ddd87f6ffb937f3016ea2b0d2fa49a0e6cc,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/187_07_accepted_m2_6_source_distribution.csv,426,bd7775e23bbd9b726eb055a9976ea2396f57ba29858bce4e94c5042ca6ceb4e4,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/187_19_contract_registry_and_hash_summary.csv,2068,1839e821a78e7491bce5c5c3cca399a25496ef5e9518ffd2a38ade3b5d187737,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/187_20_canonical_hash_summary.csv,99,5db2d32dc89f206ecb5a57240cc595f9b87104d35f2a6e57fc77f48f4c520401,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/ACCEPTED_M2_6_BASELINE.json,680,feef9e044a1cd2acd9851f574a0dc55270ed5160ceafde5fd6ae0f9aa81cffc4,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/EVIDENCE_FILENAME_MAPPING.csv,6781,0977a65e10740f4fc64b75c5dbd09e4b80f82fdbda0354cb9ad9ccc065b98d57,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_ACCEPTED_EXECUTION_PROVENANCE.json,6763,b0a0f713ccb18ee8b1adf2dd53557c8a5ca6199ec70f2a6c7cbf8195efba69f2,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_EXPECTED_RESULTS.json,521,2b4f9bc454d5b7b17e4cede3046d1810ce38a028565d3b04e452f1af11baada2,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_FINAL_BUILD_REPORT.json,3329,54ea51ba2521f7dd39339a130379f0d66864e369858472d9504809d18b5c7fcd,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_NEGATIVE_CONTROL_CATALOG.csv,1618,92b590812d993a7d6a92ec24938adb892ed3d99c21c924c9278b3a232f754609,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_POSITIVE_CONTROL_CATALOG.csv,12881,9a22687c0b71953f45c70f2fab44be253cc44de30c46578306614c168ef96e10,M2.7
v0.2R1_ACCEPTED/catalogs/source_catalogs/M2_7_PROGRAM_182_v0_2R1_STATIC_AUDIT.json,543,8f1f95501031da5959aeb2e7efbc2017262bfefdb565d75e8846d9d8479796b9,M2.7
v0.2R1_ACCEPTED/catalogs/SOURCE_DOCUMENT_INDEX.csv,2622,67c26a2e038508da9608896b07915d6accbf7bbb8b792e486f1c8c2b49b344ef,M2.7
v0.2R1_ACCEPTED/catalogs/SOURCE_INVENTORY.csv,4045,3978acfcaefd0d70c8ea500941ccc607d547f478f58366a96fd68ecca40b90e7,M2.7
v0.2R1_ACCEPTED/diagrams/README.md,359,d974b754f9902376125314e8b36aa068f5b49b6f8cc1b11b69693aa2e5699b89,M2.7
v0.2R1_ACCEPTED/docs/ARCHITECTURE.md,3172,8bc30769828700fb89d635f236038b39aca2521058b98c9a2cbf91951fae6c21,M2.7
v0.2R1_ACCEPTED/docs/BRD.md,1742,ea482ee9fe0c29d3c35d211f2fbc68b67ad2d8be21880d98028ad8b62b2b6054,M2.7
v0.2R1_ACCEPTED/docs/CORRECTION_HISTORY.md,1362,17354f6e6728f4371cc357c7a9a628a8aa5f1460832d5d3345bfd3570555a0a2,M2.7
v0.2R1_ACCEPTED/docs/source_documents/docs__M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,545,cdef1034ea31f5daec700e8849fc075416dd13123491bf4cd9ed6e83ee8aec8b,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_ARCHITECTURE.md,557,fe1b86a8bbaf17c090c5d33396488ea14578645add7b4243e64b14d716b1e4c4,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,743,ee6337a563a4ef8ea75fe07ab0fecb2b93bacfd87b11a7145a2444b6564bb751,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_DESIGN_AND_GENERATION_SPECIFICATION.md,617,cd1bae9e434b874dc7a98ec7f421b73992ea763da74b7d61b815070d70c7c44c,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_EVIDENCE_INDEX.md,7564,5fb98b4640d38b93c4b6ee0fe861c9e72b5adb86a777e546fa3ae1becb561ce9,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_EXECUTION_AND_VALIDATION_GUIDE.md,712,93973f959f1b006b2e72c635772842cd571fe65d46f0ad6e20208912c9727daf,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4171,152e2fe0d9ec6c3fcd3fcef2719c9e90d9c91f63c5175d0f4ec7ca22cfddab44,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_PROGRAM_182_v0_2R1_ROOT_CAUSE_AND_RECOVERY.md,1702,7d19933bbaad7b47cab427c2838f8fbdfb3995897d6bb0c5c26f3ae495514011,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_RECOVERY_GUIDE.md,854,b1dd428950e55ffee30172b120ab3f9b8cf5f8324eeb446ac977032664c3620f,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_SCHEMA_CHANGE_SPECIFICATION.md,381,446e572daef32701033dbf690734e170334e3250d3d946bbedc0f07a0bed7eb1,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,863,c2826815881c27e5fe471c9e6f12eb0913f992dcda85c5e606a183199a4faa03,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_SQL_ENGINEERING_AUDIT.md,7356,475d94c9bf7cddad68df679864fc3364a4fb0863b0bad6a7ca29479e4d51673b,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_VALIDATION_HISTORY.md,1105,10d67de8a8db7eb073bf7dae9ec6f1c108be2c98841309a6c99c41d8e02c91ea,M2.7
v0.2R1_ACCEPTED/docs/source_documents/M2_7_VALIDATION_MATRIX.md,514,912d657ce513c46f5996a1c0f46b0a609b22f428fc6dd798485725e31496034b,M2.7
v0.2R1_ACCEPTED/docs/source_documents/MSBF_M2_7_Operational_Activation_Account_Setup_Build_Acceptance_Milestone_v0_2R1.txt,1286,321153b47d814553f82c1ba9bd52687a603a0c70d0d191957777a367d40f2bed,M2.7
v0.2R1_ACCEPTED/docs/source_documents/PACKAGE_VALIDATION_REPORT.md,344,8271f933ab8012e033c6119e4521d7b00c8078588047c474682bd94d01a7733f,M2.7
v0.2R1_ACCEPTED/docs/source_documents/README.md,439,f13a9a7dd914524a7fbc6efda30f1a4ed7b1b48b9f99f61ef9ca11bfcd4ef9e3,M2.7
v0.2R1_ACCEPTED/docs/SOURCE_PROVENANCE.md,3439,b9d03f66c3d3d0f3c006a464104e558434cbe9b22a6b195a215f4c13743e4560,M2.7
v0.2R1_ACCEPTED/docs/VALIDATION_AND_ACCEPTANCE.md,2151,a9a5471c37d91925fccde03ebd9db48e284a2509e7e593297bb4e39b9bd30496,M2.7
v0.2R1_ACCEPTED/README.md,1520,93e8b26052b580de705cc8756443a1282d74fdb1bd15cf8181adcf76f0bf8def,M2.7
v0.2R1_ACCEPTED/RELEASE_METADATA.json,701,f9b36e4fbec11f06816b382b15d48c34b18c94f14151f6d4f73ee1b808b0a413,M2.7
v0.2R1_ACCEPTED/src/current/01_180_schema_policy.sql,66933,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a,M2.7
v0.2R1_ACCEPTED/src/current/02_181_preflight.sql,14044,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1,M2.7
v0.2R1_ACCEPTED/src/current/03_182_generation_v0_2R1.sql,70259,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b,M2.7
v0.2R1_ACCEPTED/src/current/04_183_positive_validation.sql,88719,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836,M2.7
v0.2R1_ACCEPTED/src/current/05_184_negative_controls.sql,21592,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8,M2.7
v0.2R1_ACCEPTED/src/current/06_185_acceptance_finalize.sql,15453,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4,M2.7
v0.2R1_ACCEPTED/src/current/README.md,143,cde798aed0fbd91b1aa2674c33361e36e11427ac370c3bd25f9969ddea34bbb5,M2.7
v0.2R1_ACCEPTED/src/README.md,1266,aca929ad510bdca7b391cb941f27a6ac1aee249c2add9c500cbfc9376169496d,M2.7
v0.2R1_ACCEPTED/src/recovery/02A_182A_failed_generation_recovery.sql,2951,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda,M2.7
v0.2R1_ACCEPTED/src/recovery/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,4912,9b43a3c1d34793a3e607c087871f9c982a87d85498e953acb41517fbcfba7b52,M2.7
v0.2R1_ACCEPTED/src/recovery/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,4822,2e2711fb95755c1c54f175367832e8ba14fda41772a0b259fe045f9c33a18de4,M2.7
v0.2R1_ACCEPTED/src/recovery/README.md,259,f952da664e76a0982f2f5d3454382a68ef362463eeac1ff878561ad0a9304b14,M2.7
v0.2R1_ACCEPTED/src/reporting/07_186_master_report.sql,14866,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc,M2.7
v0.2R1_ACCEPTED/src/reporting/08_187_detail_report.sql,20064,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c,M2.7
v0.2R1_ACCEPTED/src/reporting/README.md,187,6235747dc0ec47d3f55723ffd67c6e1405a889b7f324ee0f1c89b8cc76850ee3,M2.7
v0.2R1_ACCEPTED/tests/FINAL_SIGNOFF.md,504,974ff3378c9eaffc1fdb458b2c4d40f41b9ef5395e8d94bdad19733ae57dd25c,M2.7
v0.2R1_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,349,5ef44949d28fd4fb3d8d2bf5f7e9a25666d9957abb813bc0589c5fec7e4bdf5f,M2.7
v0.2R1_ACCEPTED/tests/VALIDATION_SUMMARY.json,553,b1129a4a46ef2f88427c6ef77e7e713b2e9aa734a41e96efd3940ba03931e991,M2.7
