path,size_bytes,sha256
docs/ACCEPTED_EXECUTION_PATH.md,1224,74b3f42a8942cb6f2fc057699fd48b0f7633d4650d61580e8b7fbc47ab576b18
docs/architecture/M1_16_ARCHITECTURE.png,298427,e48c6f414f7c3e1d44c1a2bd3dd0573ba7757f5e7b0adeeb02d5a0eb021330cf
docs/architecture/M1_16_ARCHITECTURE.svg,13348,a4407c3e9d4459b42214f3c259afa7b8d78c3ddab8030feb7a3472f3bed15083
docs/catalogs/M1_16_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,3861,49ded75af5309bb6d2df103eaf0eedf73dc02a5601c1ed4630b6b5a0527a8ed8
docs/catalogs/M1_16_ATTRIBUTION_METHOD_DICTIONARY.csv,374,2deb33e30ed14939802475e053e05fbccb31f063242a21d420c94d615a5aa246
docs/catalogs/M1_16_CAMPAIGN_DICTIONARY.csv,5153,1807aca64ab341fd777859ef9a252eeadfbbe41e91b30dd3162019a9d84c3faa
docs/catalogs/M1_16_COST_BASIS_DICTIONARY.csv,768,084547eda7028b72f89df15fa68f71f1e2ddd923c5203b6a6b1143dc742dc210
docs/catalogs/M1_16_COST_COMPONENT_DICTIONARY.csv,1318,86a39e582bdf65f4725a86016c83e0211630b5fd1b22aec686d0a3b2a992afc6
docs/catalogs/M1_16_COST_TIMING_DICTIONARY.csv,370,eb24d4920902d0dabd31de4e93fa8864fd934691eaa08b25332d02b775096287
docs/catalogs/M1_16_EVIDENCE_STATUS_DICTIONARY.csv,932,f0704fef18abc3adb4a080e2dbf3a629c5048480b0aa20664443ea3f46892058
docs/catalogs/M1_16_FIELD_DICTIONARY.csv,29843,00781bac93aa05e580c2929166b8c869038863de4f239d14c7335f3966aa0c07
docs/catalogs/M1_16_FUNNEL_STAGE_DICTIONARY.csv,297,901cf4aa4211e932e4338b1dc5a3104934dcc06bd3c7737feff380322e250737
docs/catalogs/M1_16_NEGATIVE_CONTROL_CATALOG.csv,1695,0441516e8af4faca42f0dc650a2320e3bfccc1e268bbabdf5978bc3eaac71a7b
docs/catalogs/M1_16_PARAMETER_DICTIONARY.csv,1434,40e249c27b70ef027bbacfc8b41ac1bcd55cf17e1b6da3c23d3d8a51284a9981
docs/catalogs/M1_16_RUN_CONFIGURATION.json,362,cadaa20d5f50619c5f324175a1c048e64c02fd9cfd70809784e94ac95ccd5192
docs/catalogs/M1_16_SOURCE_PROFILE_DICTIONARY.csv,3518,fe862c618dbdff6df297758f163fcabc2811fa3422af770f776bced4cf03b4e2
docs/catalogs/M1_16_TABLE_GRAIN_CATALOG.csv,1785,dcd7f0f3fbe470bc46d26e3f63b463eb79358969a40baf7789d050a53f318d89
docs/catalogs/M1_16_VALIDATION_CONTROL_CATALOG.csv,14776,fd3cffe5fb68d304139542731f6dd43e9691240d590fff4a447c88fc3802b35a
docs/CORRECTION_HISTORY.md,407,db381603ecddadb6b65b6b851596f3f6206fa18931ffd08a84bfd0d2fc039e94
