feature_code,feature_name,data_type,unit_code,description
INITIAL_RECEIVABLE_EXPOSURE_AMOUNT,Initial Receivable Exposure Amount,CURRENCY,CURRENCY,Requested total repayment amount used as the initial contractual-receivable exposure basis.
PATH_WEIGHTED_EAD_AMOUNT,Path-Weighted Exposure at Default,CURRENCY,CURRENCY,Default-timing-weighted expected outstanding receivable across the governed daily exposure path.
EXPECTED_EAD_RATE,Expected EAD Rate,NUMERIC,RATE,Path-weighted EAD divided by initial receivable exposure.
INDUSTRY_LGD_BASELINE_RATE,Industry LGD Baseline,NUMERIC,RATE,Frozen industry-level loss-severity foundation.
RECOVERY_RATE_ASSUMPTION,Recovery Rate Assumption,NUMERIC,RATE,One minus the governed LGD input rate.
LGD_INPUT_RATE,LGD Input Rate,NUMERIC,RATE,"Industry baseline plus stress severity less supported recovery credits, bounded by governed floor and cap."
SIMPLE_COMPARATIVE_EXPECTED_LOSS_AMOUNT,Simple Comparative Expected Loss,CURRENCY,CURRENCY,Synthetic risk proxy multiplied by LGD and initial receivable exposure.
SCHEDULE_ADJUSTED_COMPARATIVE_EXPECTED_LOSS_AMOUNT,Schedule-Adjusted Comparative Expected Loss,CURRENCY,CURRENCY,Synthetic risk proxy multiplied by LGD and path-weighted EAD.
SCHEDULE_ADJUSTED_COMPARATIVE_LOSS_RATE,Schedule-Adjusted Comparative Loss Rate,NUMERIC,RATE,Schedule-adjusted comparative loss divided by initial receivable exposure.
RECOVERY_EVIDENCE_STATUS,Recovery Evidence Status,TEXT,STATUS,"Supported, parameter-only, or conflict state for recovery inputs."
