filename,category,source_archive_path,bytes,sha256
M2_8_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_8_DESIGN_AND_GENERATION_SPECIFICATION.md,401,a40934f7426b800975e66ac66c1ef78b282f8b3e12ef011b5017db800bfac4f7
M2_8_SCHEMA_CHANGE_SPECIFICATION.md,design,docs/M2_8_SCHEMA_CHANGE_SPECIFICATION.md,364,a34ade51c93195a20012dfbdb09f89b1618732c0c9f8ef3180f789d435d24af0
M2_8_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_8_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,391,9ac0db1655b6757be1b712a7cf00f8ef9bc81274b061adfd9d12f7401172323c
M2_8_ARCHITECTURE.md,design,docs/M2_8_ARCHITECTURE.md,469,aaa845420455adb98a99bc91c1932ceeb312d6dd55c1a06fa346780bb9855a94
M2_8_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_8_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4795,87cce0fd16d3da44b9edca907113ade5557f3a6b8ca1c48c003727bf6d2b8e93
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,306,21ea231215b003b71d00730eedbf26ce50bf7d9fbcdc2ed7b068cbc9993b3abb
MSBF_M2_8_Servicing_Execution_Payment_Lifecycle_Control_Build_Acceptance_Milestone_v0_2.txt,validation,MSBF_M2_8_Servicing_Execution_Payment_Lifecycle_Control_Build_Acceptance_Milestone_v0_2.txt,1201,6bc80140d059930bf704a1ae44959c4759d585bac330c246f8534e6cfb5a6b1f
M2_8_VALIDATION_HISTORY.md,validation,M2_8_VALIDATION_HISTORY.md,495,1e5180f867a5fc7f9239c57db68fff3c399f0174e496c29459fa5fc48281748b
M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,718,56dabc961fa5d552b07ba6e9578d163761114b51e667ccee53eb707aaf7b1ef7
docs__M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,343,20714384896327fe17a3578543ea572e50bfbf811bae4553a398e74fbdb43b3f
NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,correction,NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,455,8dc982b232b941d768af55f77edc6f09544b6c7f040855979ca466a6e4349d9f
docs__NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,correction,docs/NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,315,e152296dd74f091abc6d3dec5aca2388c664b35bff1fb9b471b575e94fea3088
M2_8_RECOVERY_GUIDE.md,correction,docs/M2_8_RECOVERY_GUIDE.md,178,7f0999623f0812e49bef1ff727431ab8a397d0c1123aaa8ef2c3395b72753fce
M2_8_EVIDENCE_INDEX.md,validation,M2_8_EVIDENCE_INDEX.md,8261,2fa3007023bd0d223829c8c8bd3acbcf63d874cf068c1a9632e2fc3b468a383c
M2_8_VALIDATION_MATRIX.md,validation,docs/M2_8_VALIDATION_MATRIX.md,325,1016e002bf7fbd7273eb4ba55e749642d7d8402766f67a3ff9862ccc9c8b9a03
M2_8_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_8_SQL_ENGINEERING_AUDIT.md,3009,25a056f51f0022698199ab1b5a9566b197f81f60e6f69a546f106c03ebbdc281
M2_8_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_8_EXECUTION_AND_VALIDATION_GUIDE.md,322,80703ed9c4e99eb28e5a36c2d208bf91e41c0c6ef165e32d69db788408605837
