control_order,evidence_code,control_name,expected_result,blocking_flag
1,M1_16_NEG_01_UNAPPROVED_SOURCE,Unapproved source,REJECTED,True
2,M1_16_NEG_02_INVALID_PARENT_MAPPING,Invalid source parent mapping,REJECTED,True
3,M1_16_NEG_03_FUTURE_TOUCHPOINT,Post-application touchpoint,REJECTED,True
4,M1_16_NEG_04_INACTIVE_CAMPAIGN,Inactive primary campaign,REJECTED,True
5,M1_16_NEG_05_INVERTED_FUNNEL,Inverted funnel,REJECTED,True
6,M1_16_NEG_06_NEGATIVE_RAW_COST,Negative raw cost,CHECK_REJECTED,True
7,M1_16_NEG_07_UNSUPPORTED_BASIS_TIMING,Unsupported source cost basis,REJECTED,True
8,M1_16_NEG_08_ALLOCATION_MISMATCH,Campaign allocation mismatch,REJECTED,True
9,M1_16_NEG_09_DUPLICATE_PRIMARY,Duplicate primary attribution,REJECTED,True
10,M1_16_NEG_10_EXCESS_TOUCHPOINTS,Touchpoint maximum exceeded,REJECTED,True
11,M1_16_NEG_11_OVERLAP_EXCEEDS_BOUND,Legacy overlap above bound,REJECTED,True
12,M1_16_NEG_12_DOUBLE_COUNT_MAPPING,Contradictory M1.14 inclusion mapping,REJECTED,True
13,M1_16_NEG_13_SCENARIO_DIVERGENCE,Scenario-specific acquisition divergence,REJECTED,True
14,M1_16_NEG_14_ARCHIVE_IMMUTABILITY,M1.16 archive update/delete,BOTH_REJECTED,True
15,M1_16_NEG_15_M1_15_MUTATION,Accepted M1.15 archive mutation,REJECTED,True
16,M1_16_NEG_16_RUN_STATUS_DRIFT,Run status drift,REJECTED,True
17,M1_16_NEG_17_POST_GENERATION_RERUN,Post-generation rerun,REJECTED,True
18,M1_16_NEG_18_UNKNOWN_ZERO_PROHIBITED_OUTPUT,Unknown cost as zero / Module 2 output,BOTH_REJECTED,True
19,M1_16_NEG_19_CONTRACT_LIFECYCLE_MISMATCH,Run and contract lifecycle mismatch,REJECTED,True
20,M1_16_NEG_20_COMPONENT_CARDINALITY_DRIFT,Acquisition-cost component cardinality drift,REJECTED,True
