filename,category,source_archive_path,bytes,sha256
M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
M2_2_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,docs/M2_2_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4730,aaee8f68b679915405f5306bc64f574c5da23005dc51eefd3150d9c00df04c58
M2_2_v0_2R1_ROOT_CAUSE_AND_HASH_AUDIT.md,"authority,validation",source_history/R1_target_typed_hash/docs/M2_2_v0_2R1_ROOT_CAUSE_AND_HASH_AUDIT.md,1439,e5211ba1f64fd95f55aeaf0dbd6e43fad123d789500c82111e4cf8dd42d16351
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,3520,b01f018eb9d849b3a4a2c54cb5fd55368016e6243422ee0a1bcf4dfc95d92efb
MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_Build_Acceptance_Milestone_v0_2R2.txt,validation,docs/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_Build_Acceptance_Milestone_v0_2R2.txt,680,3f40e26da76faf60f6522571ee120c5e1c942599cc470330a8c757cb716f77d6
M2_2_v0_2R2_TARGET_TYPED_HASH_CORRECTION.md,"authority,correction",docs/M2_2_v0_2R2_TARGET_TYPED_HASH_CORRECTION.md,747,43b340c8e7170caaa239c5fed1fba6a3aac2785d7da34e58a246345228a1ba17
M2_2_v0_2R1_TARGET_TYPED_HASH_CORRECTION.md,"authority,correction",source_history/R1_target_typed_hash/clean_build/MSBF_M2_2_Pricing_Structure_Counteroffer_Foundations_v0_2R1/docs/M2_2_v0_2R1_TARGET_TYPED_HASH_CORRECTION.md,747,1dd490253d84ba7f9b99cbcbc12d2246f69c1eb9562f7ba46e84d78a17dc872e
M2_2_RECOVERY_GUIDE.md,correction,docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
HOTFIX_NOTES_v0_2R2.md,correction,source_history/R2_selected_stress_floor/HOTFIX_NOTES_v0_2R2.md,1695,03e0e74212fe17cb3731246749cc17c1c7fbfcecf90822bff39016af80961ba0
HOTFIX_NOTES_v0_2R1.md,correction,source_history/R1_target_typed_hash/HOTFIX_NOTES_v0_2R1.md,1357,a622017a8ec34a9851ed1d08411dd618a8b35d9e9c83524f06f18b7d21bfeefd
NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,,docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,948,9cdb1e7fe26ae6103b63dad4c20dc961c5e20d5eca791b1e4584091719a9be87
source_history_v0_original_docs__NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,,source_history/v0_original/docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3
M2_2_VALIDATION_MATRIX.md,validation,docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
M2_2_VALIDATION_HISTORY.md,validation,docs/M2_2_VALIDATION_HISTORY.md,1598,78518bc2589bd111c73cc39a1a09123edd1de9e06fb5c9e49516e71023dfad4a
M2_2_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_2_SQL_ENGINEERING_AUDIT.md,1450,0c026906f55012f739409287b41c740672521fe1d1a0b394e970de818a6ebf8a
M2_2_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_2_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,985,5336504f13f0bd66d5fa49a6179f8a2b14a8647de56660848371aacc8a2d44ab
M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
M2_2_EVIDENCE_INDEX.md,validation,docs/M2_2_EVIDENCE_INDEX.md,4194,b20d7be355dcef5d20d9b3fbc9177ebe92293358a00415569cd1fd57400b6dd1
